

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 24 22:15:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  3011                           ;main.c: 216:     TRISD = 0;
  3012     1728  0188               	clrf	8	;volatile
  3013     1729                     l3149:
  3014                           
  3015                           ;main.c: 217:     TRISC = 0b10011001;
  3016     1729  3099               	movlw	153
  3017     172A  0087               	movwf	7	;volatile
  3018                           
  3019                           ;main.c: 219:     PORTB = 0;
  3020     172B  1283               	bcf	3,5	;RP0=0, select bank0
  3021     172C  1303               	bcf	3,6	;RP1=0, select bank0
  3022     172D  0186               	clrf	6	;volatile
  3023                           
  3024                           ;main.c: 220:     PORTD = 0;
  3025     172E  0188               	clrf	8	;volatile
  3026     172F                     l3151:
  3027                           
  3028                           ;main.c: 221:     init_osc_MHz(2);
  3029     172F  3002               	movlw	2
  3030     1730  160A  118A  2769  160A  118A  	fcall	_init_osc_MHz
  3031     1735                     l3153:
  3032                           
  3033                           ;main.c: 222:     I2C_Slave_Init(0x50);
  3034     1735  3050               	movlw	80
  3035     1736  160A  118A  25BB  160A  118A  	fcall	_I2C_Slave_Init
  3036     173B                     l3155:
  3037                           
  3038                           ;main.c: 223:     INTCONbits.PEIE = 1;
  3039     173B  170B               	bsf	11,6	;volatile
  3040     173C                     l3157:
  3041                           
  3042                           ;main.c: 224:     INTCONbits.GIE = 1;
  3043     173C  178B               	bsf	11,7	;volatile
  3044     173D                     l3159:
  3045                           
  3046                           ;main.c: 225:     PIR1bits.ADIF = 0;
  3047     173D  1283               	bcf	3,5	;RP0=0, select bank0
  3048     173E  1303               	bcf	3,6	;RP1=0, select bank0
  3049     173F  130C               	bcf	12,6	;volatile
  3050     1740                     l3161:
  3051                           
  3052                           ;main.c: 226:     PIE1bits.ADIE = 1;
  3053     1740  1683               	bsf	3,5	;RP0=1, select bank1
  3054     1741  1303               	bcf	3,6	;RP1=0, select bank1
  3055     1742  170C               	bsf	12,6	;volatile
  3056     1743                     l3163:
  3057                           
  3058                           ;main.c: 227:     PIE1bits.RCIE = 1;
  3059     1743  168C               	bsf	12,5	;volatile
  3060     1744                     l3165:
  3061                           
  3062                           ;main.c: 228:     PIR1bits.SSPIF = 0;
  3063     1744  1283               	bcf	3,5	;RP0=0, select bank0
  3064     1745  1303               	bcf	3,6	;RP1=0, select bank0
  3065     1746  118C               	bcf	12,3	;volatile
  3066     1747                     l3167:
  3067                           
  3068                           ;main.c: 229:     PIE1bits.SSPIE = 1;
  3069     1747  1683               	bsf	3,5	;RP0=1, select bank1
  3070     1748  1303               	bcf	3,6	;RP1=0, select bank1
  3071     1749  158C               	bsf	12,3	;volatile
  3072     174A                     l3169:
  3073                           
  3074                           ;main.c: 232:     TXSTAbits.SYNC = 0;
  3075     174A  1218               	bcf	24,4	;volatile
  3076     174B                     l3171:
  3077                           
  3078                           ;main.c: 233:     TXSTAbits.BRGH = 1;
  3079     174B  1518               	bsf	24,2	;volatile
  3080     174C                     l3173:
  3081                           
  3082                           ;main.c: 234:     BAUDCTLbits.BRG16 = 1;
  3083     174C  1683               	bsf	3,5	;RP0=1, select bank3
  3084     174D  1703               	bsf	3,6	;RP1=1, select bank3
  3085     174E  1587               	bsf	7,3	;volatile
  3086     174F                     l3175:
  3087                           
  3088                           ;main.c: 236:     SPBRG = 25;
  3089     174F  3019               	movlw	25
  3090     1750  1683               	bsf	3,5	;RP0=1, select bank1
  3091     1751  1303               	bcf	3,6	;RP1=0, select bank1
  3092     1752  0099               	movwf	25	;volatile
  3093     1753                     l3177:
  3094                           
  3095                           ;main.c: 237:     SPBRGH = 0;
  3096     1753  019A               	clrf	26	;volatile
  3097     1754                     l3179:
  3098                           
  3099                           ;main.c: 239:     RCSTAbits.SPEN = 1;
  3100     1754  1283               	bcf	3,5	;RP0=0, select bank0
  3101     1755  1303               	bcf	3,6	;RP1=0, select bank0
  3102     1756  1798               	bsf	24,7	;volatile
  3103     1757                     l3181:
  3104                           
  3105                           ;main.c: 240:     TXSTAbits.TX9 = 0;
  3106     1757  1683               	bsf	3,5	;RP0=1, select bank1
  3107     1758  1303               	bcf	3,6	;RP1=0, select bank1
  3108     1759  1318               	bcf	24,6	;volatile
  3109     175A                     l3183:
  3110                           
  3111                           ;main.c: 241:     TXSTAbits.TXEN = 1;
  3112     175A  1698               	bsf	24,5	;volatile
  3113     175B                     l3185:
  3114                           
  3115                           ;main.c: 242:     RCSTAbits.CREN = 1;
  3116     175B  1283               	bcf	3,5	;RP0=0, select bank0
  3117     175C  1303               	bcf	3,6	;RP1=0, select bank0
  3118     175D  1618               	bsf	24,4	;volatile
  3119     175E                     l3187:
  3120                           
  3121                           ;main.c: 243:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_ACTIVE_2_IDLE);
  3122     175E  01A0               	clrf	spiInit@sDataSample
  3123     175F  01A1               	clrf	spiInit@sClockIdle
  3124     1760  3040               	movlw	64
  3125     1761  00A2               	movwf	spiInit@sTransmitEdge
  3126     1762  3024               	movlw	36
  3127     1763  160A  118A  25D7  160A  118A  	fcall	_spiInit
  3128     1768                     l180:
  3129     1768  0008               	return
  3130     1769                     __end_of_setup2:
  3131                           
  3132                           	psect	text5
  3133     15D7                     __ptext5:	
  3134 ;; *************** function _spiInit *****************
  3135 ;; Defined at:
  3136 ;;		line 12 in file "SPI.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;  sType           1    wreg     enum E1292
  3139 ;;  sDataSample     1    0[BANK0 ] enum E1300
  3140 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  3141 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  sType           1    3[BANK0 ] enum E1292
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         0       3       0       0       0
  3154 ;;      Locals:         0       1       0       0       0
  3155 ;;      Temps:          0       0       0       0       0
  3156 ;;      Totals:         0       4       0       0       0
  3157 ;;Total ram usage:        4 bytes
  3158 ;; Hardware stack levels used: 1
  3159 ;; Hardware stack levels required when called: 3
  3160 ;; This function calls:
  3161 ;;		Nothing
  3162 ;; This function is called by:
  3163 ;;		_setup2
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167     15D7                     _spiInit:	
  3168                           ;psect for function _spiInit
  3169                           
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  3173                           ;spiInit@sType stored from wreg
  3174     15D7  1283               	bcf	3,5	;RP0=0, select bank0
  3175     15D8  1303               	bcf	3,6	;RP1=0, select bank0
  3176     15D9  00A3               	movwf	spiInit@sType
  3177     15DA                     l2477:
  3178                           
  3179                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  3180     15DA  1683               	bsf	3,5	;RP0=1, select bank1
  3181     15DB  1303               	bcf	3,6	;RP1=0, select bank1
  3182     15DC  1287               	bcf	7,5	;volatile
  3183                           
  3184                           ;SPI.c: 15:     if(sType & 0b00000100)
  3185     15DD  1283               	bcf	3,5	;RP0=0, select bank0
  3186     15DE  1303               	bcf	3,6	;RP1=0, select bank0
  3187     15DF  1D23               	btfss	spiInit@sType,2
  3188     15E0  2DE2               	goto	u2441
  3189     15E1  2DE3               	goto	u2440
  3190     15E2                     u2441:
  3191     15E2  2DE9               	goto	l2483
  3192     15E3                     u2440:
  3193     15E3                     l2479:
  3194                           
  3195                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  3196     15E3  0822               	movf	spiInit@sTransmitEdge,w
  3197     15E4  1683               	bsf	3,5	;RP0=1, select bank1
  3198     15E5  1303               	bcf	3,6	;RP1=0, select bank1
  3199     15E6  0094               	movwf	20	;volatile
  3200     15E7                     l2481:
  3201                           
  3202                           ;SPI.c: 18:         TRISC3 = 1;
  3203     15E7  1587               	bsf	7,3	;volatile
  3204                           
  3205                           ;SPI.c: 19:     }
  3206     15E8  2DEF               	goto	l376
  3207     15E9                     l2483:
  3208                           
  3209                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  3210     15E9  0820               	movf	spiInit@sDataSample,w
  3211     15EA  0422               	iorwf	spiInit@sTransmitEdge,w
  3212     15EB  1683               	bsf	3,5	;RP0=1, select bank1
  3213     15EC  1303               	bcf	3,6	;RP1=0, select bank1
  3214     15ED  0094               	movwf	20	;volatile
  3215     15EE                     l2485:
  3216                           
  3217                           ;SPI.c: 23:         TRISC3 = 0;
  3218     15EE  1187               	bcf	7,3	;volatile
  3219     15EF                     l376:	
  3220                           ;SPI.c: 24:     }
  3221                           
  3222                           
  3223                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  3224     15EF  1283               	bcf	3,5	;RP0=0, select bank0
  3225     15F0  1303               	bcf	3,6	;RP1=0, select bank0
  3226     15F1  0823               	movf	spiInit@sType,w
  3227     15F2  0421               	iorwf	spiInit@sClockIdle,w
  3228     15F3  0094               	movwf	20	;volatile
  3229     15F4                     l377:
  3230     15F4  0008               	return
  3231     15F5                     __end_of_spiInit:
  3232                           
  3233                           	psect	text6
  3234     1769                     __ptext6:	
  3235 ;; *************** function _init_osc_MHz *****************
  3236 ;; Defined at:
  3237 ;;		line 5 in file "oscilador.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  freq            1    wreg     unsigned char 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  freq            1    2[BANK0 ] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3251 ;;      Params:         0       0       0       0       0
  3252 ;;      Locals:         0       1       0       0       0
  3253 ;;      Temps:          0       2       0       0       0
  3254 ;;      Totals:         0       3       0       0       0
  3255 ;;Total ram usage:        3 bytes
  3256 ;; Hardware stack levels used: 1
  3257 ;; Hardware stack levels required when called: 3
  3258 ;; This function calls:
  3259 ;;		Nothing
  3260 ;; This function is called by:
  3261 ;;		_setup2
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265     1769                     _init_osc_MHz:	
  3266                           ;psect for function _init_osc_MHz
  3267                           
  3268                           
  3269                           ;incstack = 0
  3270                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
  3271                           ;init_osc_MHz@freq stored from wreg
  3272     1769  1283               	bcf	3,5	;RP0=0, select bank0
  3273     176A  1303               	bcf	3,6	;RP1=0, select bank0
  3274     176B  00A2               	movwf	init_osc_MHz@freq
  3275     176C                     l2441:
